Time,Displacement,Force
(s),(mm),(kN)
"0.0000","0.0000","0.0249"
"0.0200","0.0000","0.0249"
"0.0400","0.0000","0.0249"
"0.0600","0.0000","0.0249"
"0.0800","0.0002","0.0249"
"0.1000","0.0002","0.0249"
"0.1200","0.0002","0.0249"
"0.1400","0.0004","0.0249"
"0.1600","0.0008","0.0249"
"0.1800","0.0015","0.0249"
"0.2000","0.0027","0.0249"
"0.2200","0.0039","0.0249"
"0.2400","0.0051","0.0249"
"0.2600","0.0060","0.0249"
"0.2800","0.0067","0.0249"
"0.3000","0.0073","0.0249"
"0.3200","0.0079","0.0249"
"0.3400","0.0084","0.0249"
"0.3600","0.0090","0.0249"
"0.3800","0.0094","0.0249"
"0.4000","0.0099","0.0249"
"0.4200","0.0105","0.0249"
"0.4400","0.0110","0.0249"
"0.4600","0.0115","0.0249"
"0.4800","0.0119","0.0249"
"0.5000","0.0125","0.0249"
"0.5200","0.0130","0.0249"
"0.5400","0.0135","0.0249"
"0.5600","0.0139","0.0249"
"0.5800","0.0144","0.0249"
"0.6000","0.0150","0.0249"
"0.6200","0.0155","0.0249"
"0.6400","0.0159","0.0249"
"0.6600","0.0164","0.0249"
"0.6800","0.0169","0.0249"
"0.7000","0.0175","0.0249"
"0.7200","0.0179","0.0249"
"0.7400","0.0184","0.0249"
"0.7600","0.0188","0.0249"
"0.7800","0.0192","0.0249"
"0.8000","0.0198","0.0249"
"0.8200","0.0203","0.0249"
"0.8400","0.0209","0.0249"
"0.8600","0.0214","0.0249"
"0.8800","0.0218","0.0249"
"0.9000","0.0223","0.0249"
"0.9200","0.0228","0.0249"
"0.9400","0.0234","0.0249"
"0.9600","0.0238","0.0249"
"0.9800","0.0244","0.0249"
"1.0000","0.0249","0.0249"
"1.0200","0.0255","0.0249"
"1.0400","0.0261","0.0249"
"1.0600","0.0266","0.0249"
"1.0800","0.0272","0.0249"
"1.1000","0.0276","0.0249"
"1.1200","0.0281","0.0249"
"1.1400","0.0287","0.0249"
"1.1600","0.0292","0.0249"
"1.1800","0.0296","0.0249"
"1.2000","0.0301","0.0249"
"1.2200","0.0306","0.0249"
"1.2400","0.0310","0.0249"
"1.2600","0.0316","0.0249"
"1.2800","0.0321","0.0249"
"1.3000","0.0327","0.0249"
"1.3200","0.0332","0.0249"
"1.3400","0.0338","0.0249"
"1.3600","0.0342","0.0249"
"1.3800","0.0347","0.0249"
"1.4000","0.0352","0.0249"
"1.4200","0.0357","0.0249"
"1.4400","0.0361","0.0249"
"1.4600","0.0365","0.0249"
"1.4800","0.0370","0.0249"
"1.5000","0.0374","0.0249"
"1.5200","0.0379","0.0249"
"1.5400","0.0384","0.0249"
"1.5600","0.0388","0.0249"
"1.5800","0.0394","0.0249"
"1.6000","0.0399","0.0249"
"1.6200","0.0404","0.0249"
"1.6400","0.0408","0.0249"
"1.6600","0.0413","0.0249"
"1.6800","0.0418","0.0249"
"1.7000","0.0424","0.0249"
"1.7200","0.0429","0.0249"
"1.7400","0.0434","0.0249"
"1.7600","0.0439","0.0249"
"1.7800","0.0445","0.0249"
"1.8000","0.0449","0.0249"
"1.8200","0.0453","0.0249"
"1.8400","0.0458","0.0249"
"1.8600","0.0464","0.0249"
"1.8800","0.0470","0.0249"
"1.9000","0.0475","0.0249"
"1.9200","0.0480","0.0249"
"1.9400","0.0485","0.0249"
"1.9600","0.0491","0.0249"
"1.9800","0.0496","0.0249"
"2.0000","0.0502","0.0249"
"2.0200","0.0506","0.0249"
"2.0400","0.0511","0.0249"
"2.0600","0.0516","0.0249"
"2.0800","0.0519","0.0249"
"2.1000","0.0524","0.0249"
"2.1200","0.0529","0.0249"
"2.1400","0.0535","0.0249"
"2.1600","0.0541","0.0249"
"2.1800","0.0545","0.0249"
"2.2000","0.0551","0.0249"
"2.2200","0.0556","0.0249"
"2.2400","0.0562","0.0249"
"2.2600","0.0567","0.0249"
"2.2800","0.0573","0.0249"
"2.3000","0.0577","0.0249"
"2.3200","0.0582","0.0249"
"2.3400","0.0587","0.0249"
"2.3600","0.0591","0.0249"
"2.3800","0.0596","0.0249"
"2.4000","0.0601","0.0249"
"2.4200","0.0606","0.0249"
"2.4400","0.0610","0.0249"
"2.4600","0.0615","0.0249"
"2.4800","0.0621","0.0249"
"2.5000","0.0626","0.0249"
"2.5200","0.0630","0.0249"
"2.5400","0.0635","0.0249"
"2.5600","0.0640","0.0249"
"2.5800","0.0645","0.0249"
"2.6000","0.0649","0.0249"
"2.6200","0.0654","0.0249"
"2.6400","0.0660","0.0249"
"2.6600","0.0665","0.0249"
"2.6800","0.0671","0.0249"
"2.7000","0.0674","0.0249"
"2.7200","0.0679","0.0249"
"2.7400","0.0684","0.0249"
"2.7600","0.0689","0.0249"
"2.7800","0.0695","0.0249"
"2.8000","0.0700","0.0249"
"2.8200","0.0706","0.0249"
"2.8400","0.0712","0.0249"
"2.8600","0.0717","0.0249"
"2.8800","0.0723","0.0249"
"2.9000","0.0727","0.0249"
"2.9200","0.0732","0.0249"
"2.9400","0.0737","0.0249"
"2.9600","0.0740","0.0249"
"2.9800","0.0745","0.0249"
"3.0000","0.0751","0.0249"
"3.0200","0.0756","0.0249"
"3.0400","0.0761","0.0249"
"3.0600","0.0767","0.0249"
"3.0800","0.0772","0.0249"
"3.1000","0.0778","0.0249"
"3.1200","0.0783","0.0249"
"3.1400","0.0787","0.0249"
"3.1600","0.0792","0.0249"
"3.1800","0.0797","0.0249"
"3.2000","0.0802","0.0249"
"3.2200","0.0806","0.0249"
"3.2400","0.0811","0.0249"
"3.2600","0.0816","0.0249"
"3.2800","0.0820","0.0249"
"3.3000","0.0825","0.0249"
"3.3200","0.0830","0.0249"
"3.3400","0.0835","0.0249"
"3.3600","0.0839","0.0249"
"3.3800","0.0844","0.0249"
"3.4000","0.0849","0.0249"
"3.4200","0.0855","0.0249"
"3.4400","0.0859","0.0249"
"3.4600","0.0864","0.0249"
"3.4800","0.0869","0.0249"
"3.5000","0.0874","0.0249"
"3.5200","0.0880","0.0249"
"3.5400","0.0885","0.0249"
"3.5600","0.0890","0.0249"
"3.5800","0.0895","0.0249"
"3.6000","0.0900","0.0249"
"3.6200","0.0904","0.0249"
"3.6400","0.0909","0.0249"
"3.6600","0.0915","0.0249"
"3.6800","0.0920","0.0249"
"3.7000","0.0926","0.0249"
"3.7200","0.0930","0.0249"
"3.7400","0.0936","0.0249"
"3.7600","0.0942","0.0249"
"3.7800","0.0947","0.0249"
"3.8000","0.0952","0.0249"
"3.8200","0.0956","0.0249"
"3.8400","0.0961","0.0249"
"3.8600","0.0966","0.0249"
"3.8800","0.0969","0.0249"
"3.9000","0.0974","0.0249"
"3.9200","0.0979","0.0249"
"3.9400","0.0983","0.0249"
"3.9600","0.0989","0.0249"
"3.9800","0.0995","0.0249"
"4.0000","0.1000","0.0249"
"4.0200","0.1006","0.0249"
"4.0400","0.1011","0.0249"
"4.0600","0.1015","0.0249"
"4.0800","0.1021","0.0249"
"4.1000","0.1026","0.0249"
"4.1200","0.1031","0.0249"
"4.1400","0.1035","0.0249"
"4.1600","0.1040","0.0249"
"4.1800","0.1045","0.0249"
"4.2000","0.1050","0.0249"
"4.2200","0.1054","0.0249"
"4.2400","0.1059","0.0249"
"4.2600","0.1064","0.0249"
"4.2800","0.1070","0.0249"
"4.3000","0.1074","0.0249"
"4.3200","0.1079","0.0249"
"4.3400","0.1084","0.0249"
"4.3600","0.1088","0.0249"
"4.3800","0.1093","0.0249"
"4.4000","0.1098","0.0249"
"4.4200","0.1104","0.0249"
"4.4400","0.1109","0.0249"
"4.4600","0.1114","0.0249"
"4.4800","0.1119","0.0249"
"4.5000","0.1124","0.0249"
"4.5200","0.1129","0.0249"
"4.5400","0.1133","0.0249"
"4.5600","0.1139","0.0249"
"4.5800","0.1144","0.0249"
"4.6000","0.1150","0.0249"
"4.6200","0.1156","0.0249"
"4.6400","0.1162","0.0249"
"4.6600","0.1166","0.0249"
"4.6800","0.1172","0.0249"
"4.7000","0.1177","0.0249"
"4.7200","0.1182","0.0249"
"4.7400","0.1186","0.0249"
"4.7600","0.1190","0.0249"
"4.7800","0.1195","0.0249"
"4.8000","0.1199","0.0249"
"4.8200","0.1205","0.0249"
"4.8400","0.1210","0.0249"
"4.8600","0.1216","0.0249"
"4.8800","0.1221","0.0249"
"4.9000","0.1227","0.0249"
"4.9200","0.1231","0.0249"
"4.9400","0.1237","0.0249"
"4.9600","0.1242","0.0249"
"4.9800","0.1247","0.0250"
"5.0000","0.1251","0.0250"
"5.0200","0.1256","0.0250"
"5.0400","0.1261","0.0250"
"5.0600","0.1266","0.0250"
"5.0800","0.1270","0.0250"
"5.1000","0.1275","0.0250"
"5.1200","0.1280","0.0250"
"5.1400","0.1284","0.0250"
"5.1600","0.1289","0.0250"
"5.1800","0.1295","0.0250"
"5.2000","0.1300","0.0250"
"5.2200","0.1305","0.0250"
"5.2400","0.1309","0.0250"
"5.2600","0.1314","0.0250"
"5.2800","0.1319","0.0250"
"5.3000","0.1323","0.0250"
"5.3200","0.1329","0.0250"
"5.3400","0.1334","0.0250"
"5.3600","0.1340","0.0250"
"5.3800","0.1345","0.0250"
"5.4000","0.1349","0.0250"
"5.4200","0.1353","0.0250"
"5.4400","0.1359","0.0250"
"5.4600","0.1364","0.0250"
"5.4800","0.1369","0.0250"
"5.5000","0.1375","0.0250"
"5.5200","0.1381","0.0250"
"5.5400","0.1387","0.0250"
"5.5600","0.1392","0.0250"
"5.5800","0.1397","0.0250"
"5.6000","0.1403","0.0250"
"5.6200","0.1406","0.0250"
"5.6400","0.1411","0.0250"
"5.6600","0.1415","0.0250"
"5.6800","0.1420","0.0250"
"5.7000","0.1425","0.0250"
"5.7200","0.1430","0.0250"
"5.7400","0.1434","0.0250"
"5.7600","0.1440","0.0250"
"5.7800","0.1446","0.0251"
"5.8000","0.1451","0.0251"
"5.8200","0.1457","0.0251"
"5.8400","0.1463","0.0251"
"5.8600","0.1467","0.0251"
"5.8800","0.1472","0.0251"
"5.9000","0.1477","0.0251"
"5.9200","0.1482","0.0251"
"5.9400","0.1486","0.0251"
"5.9600","0.1491","0.0251"
"5.9800","0.1496","0.0251"
"6.0000","0.1500","0.0251"
"6.0200","0.1505","0.0251"
"6.0400","0.1510","0.0251"
"6.0600","0.1515","0.0251"
"6.0800","0.1521","0.0251"
"6.1000","0.1525","0.0251"
"6.1200","0.1530","0.0251"
"6.1400","0.1535","0.0251"
"6.1600","0.1539","0.0251"
"6.1800","0.1544","0.0251"
"6.2000","0.1549","0.0251"
"6.2200","0.1554","0.0251"
"6.2400","0.1560","0.0251"
"6.2600","0.1564","0.0251"
"6.2800","0.1570","0.0251"
"6.3000","0.1574","0.0251"
"6.3200","0.1578","0.0251"
"6.3400","0.1583","0.0251"
"6.3600","0.1589","0.0252"
"6.3800","0.1595","0.0252"
"6.4000","0.1601","0.0252"
"6.4200","0.1607","0.0252"
"6.4400","0.1611","0.0252"
"6.4600","0.1617","0.0252"
"6.4800","0.1622","0.0252"
"6.5000","0.1627","0.0252"
"6.5200","0.1632","0.0252"
"6.5400","0.1636","0.0252"
"6.5600","0.1641","0.0252"
"6.5800","0.1645","0.0252"
"6.6000","0.1649","0.0252"
"6.6200","0.1655","0.0252"
"6.6400","0.1660","0.0252"
"6.6600","0.1665","0.0252"
"6.6800","0.1670","0.0252"
"6.7000","0.1675","0.0252"
"6.7200","0.1681","0.0252"
"6.7400","0.1687","0.0252"
"6.7600","0.1692","0.0252"
"6.7800","0.1696","0.0252"
"6.8000","0.1701","0.0252"
"6.8200","0.1706","0.0252"
"6.8400","0.1711","0.0252"
"6.8600","0.1715","0.0252"
"6.8800","0.1720","0.0253"
"6.9000","0.1725","0.0253"
"6.9200","0.1730","0.0253"
"6.9400","0.1734","0.0253"
"6.9600","0.1739","0.0253"
"6.9800","0.1745","0.0253"
"7.0000","0.1750","0.0253"
"7.0200","0.1754","0.0253"
"7.0400","0.1759","0.0253"
"7.0600","0.1764","0.0253"
"7.0800","0.1768","0.0253"
"7.1000","0.1773","0.0253"
"7.1200","0.1779","0.0253"
"7.1400","0.1785","0.0253"
"7.1600","0.1790","0.0253"
"7.1800","0.1794","0.0253"
"7.2000","0.1799","0.0253"
"7.2200","0.1803","0.0253"
"7.2400","0.1809","0.0253"
"7.2600","0.1813","0.0253"
"7.2800","0.1819","0.0253"
"7.3000","0.1825","0.0253"
"7.3200","0.1831","0.0253"
"7.3400","0.1837","0.0253"
"7.3600","0.1842","0.0253"
"7.3800","0.1848","0.0254"
"7.4000","0.1852","0.0254"
"7.4200","0.1857","0.0254"
"7.4400","0.1862","0.0254"
"7.4600","0.1866","0.0254"
"7.4800","0.1870","0.0254"
"7.5000","0.1875","0.0254"
"7.5200","0.1879","0.0254"
"7.5400","0.1884","0.0254"
"7.5600","0.1890","0.0254"
"7.5800","0.1896","0.0254"
"7.6000","0.1901","0.0254"
"7.6200","0.1907","0.0254"
"7.6400","0.1912","0.0254"
"7.6600","0.1917","0.0254"
"7.6800","0.1922","0.0254"
"7.7000","0.1927","0.0254"
"7.7200","0.1931","0.0254"
"7.7400","0.1936","0.0254"
"7.7600","0.1941","0.0254"
"7.7800","0.1946","0.0254"
"7.8000","0.1950","0.0254"
"7.8200","0.1956","0.0255"
"7.8400","0.1961","0.0255"
"7.8600","0.1966","0.0255"
"7.8800","0.1970","0.0255"
"7.9000","0.1975","0.0255"
"7.9200","0.1981","0.0255"
"7.9400","0.1986","0.0255"
"7.9600","0.1989","0.0255"
"7.9800","0.1994","0.0255"
"8.0000","0.1999","0.0255"
"8.0200","0.2005","0.0255"
"8.0400","0.2009","0.0255"
"8.0600","0.2015","0.0255"
"8.0800","0.2020","0.0255"
"8.1000","0.2025","0.0255"
"8.1200","0.2029","0.0255"
"8.1400","0.2034","0.0255"
"8.1600","0.2039","0.0255"
"8.1800","0.2045","0.0255"
"8.2000","0.2051","0.0256"
"8.2200","0.2055","0.0256"
"8.2400","0.2061","0.0256"
"8.2600","0.2067","0.0256"
"8.2800","0.2072","0.0256"
"8.3000","0.2077","0.0256"
"8.3200","0.2081","0.0256"
"8.3400","0.2087","0.0256"
"8.3600","0.2091","0.0256"
"8.3800","0.2095","0.0256"
"8.4000","0.2100","0.0256"
"8.4200","0.2105","0.0256"
"8.4400","0.2111","0.0256"
"8.4600","0.2116","0.0256"
"8.4800","0.2121","0.0256"
"8.5000","0.2127","0.0256"
"8.5200","0.2132","0.0256"
"8.5400","0.2137","0.0256"
"8.5600","0.2143","0.0257"
"8.5800","0.2146","0.0257"
"8.6000","0.2151","0.0257"
"8.6200","0.2156","0.0257"
"8.6400","0.2160","0.0257"
"8.6600","0.2165","0.0257"
"8.6800","0.2170","0.0257"
"8.7000","0.2175","0.0257"
"8.7200","0.2179","0.0257"
"8.7400","0.2184","0.0257"
"8.7600","0.2189","0.0257"
"8.7800","0.2195","0.0257"
"8.8000","0.2199","0.0257"
"8.8200","0.2204","0.0257"
"8.8400","0.2209","0.0257"
"8.8600","0.2214","0.0257"
"8.8800","0.2218","0.0257"
"8.9000","0.2223","0.0257"
"8.9200","0.2228","0.0257"
"8.9400","0.2234","0.0257"
"8.9600","0.2238","0.0258"
"8.9800","0.2244","0.0258"
"9.0000","0.2249","0.0258"
"9.0200","0.2254","0.0258"
"9.0400","0.2258","0.0258"
"9.0600","0.2264","0.0258"
"9.0800","0.2269","0.0258"
"9.1000","0.2275","0.0258"
"9.1200","0.2280","0.0258"
"9.1400","0.2286","0.0258"
"9.1600","0.2290","0.0258"
"9.1800","0.2295","0.0258"
"9.2000","0.2300","0.0258"
"9.2200","0.2304","0.0258"
"9.2400","0.2309","0.0258"
"9.2600","0.2314","0.0258"
"9.2800","0.2319","0.0258"
"9.3000","0.2323","0.0258"
"9.3200","0.2328","0.0258"
"9.3400","0.2334","0.0258"
"9.3600","0.2340","0.0259"
"9.3800","0.2346","0.0259"
"9.4000","0.2352","0.0259"
"9.4200","0.2358","0.0259"
"9.4400","0.2362","0.0259"
"9.4600","0.2367","0.0259"
"9.4800","0.2373","0.0259"
"9.5000","0.2378","0.0259"
"9.5200","0.2381","0.0259"
"9.5400","0.2386","0.0259"
"9.5600","0.2391","0.0259"
"9.5800","0.2395","0.0259"
"9.6000","0.2400","0.0259"
"9.6200","0.2406","0.0259"
"9.6400","0.2411","0.0260"
"9.6600","0.2415","0.0260"
"9.6800","0.2420","0.0260"
"9.7000","0.2425","0.0260"
"9.7200","0.2430","0.0260"
"9.7400","0.2434","0.0260"
"9.7600","0.2438","0.0260"
"9.7800","0.2443","0.0260"
"9.8000","0.2448","0.0260"
"9.8200","0.2453","0.0260"
"9.8400","0.2459","0.0260"
"9.8600","0.2465","0.0260"
"9.8800","0.2470","0.0260"
"9.9000","0.2474","0.0260"
"9.9200","0.2479","0.0260"
"9.9400","0.2484","0.0260"
"9.9600","0.2489","0.0260"
"9.9800","0.2495","0.0260"
"10.0000","0.2500","0.0260"
"10.0200","0.2506","0.0261"
"10.0400","0.2512","0.0261"
"10.0600","0.2517","0.0261"
"10.0800","0.2522","0.0261"
"10.1000","0.2528","0.0261"
"10.1200","0.2532","0.0261"
"10.1400","0.2537","0.0261"
"10.1600","0.2541","0.0261"
"10.1800","0.2545","0.0261"
"10.2000","0.2550","0.0261"
"10.2200","0.2555","0.0261"
"10.2400","0.2561","0.0261"
"10.2600","0.2565","0.0261"
"10.2800","0.2571","0.0261"
"10.3000","0.2577","0.0261"
"10.3200","0.2582","0.0261"
"10.3400","0.2588","0.0261"
"10.3600","0.2592","0.0261"
"10.3800","0.2597","0.0262"
"10.4000","0.2602","0.0262"
"10.4200","0.2607","0.0262"
"10.4400","0.2611","0.0261"
"10.4600","0.2616","0.0262"
"10.4800","0.2621","0.0262"
"10.5000","0.2626","0.0262"
"10.5200","0.2630","0.0262"
"10.5400","0.2635","0.0262"
"10.5600","0.2641","0.0262"
"10.5800","0.2646","0.0262"
"10.6000","0.2650","0.0262"
"10.6200","0.2656","0.0262"
"10.6400","0.2661","0.0262"
"10.6600","0.2665","0.0262"
"10.6800","0.2669","0.0262"
"10.7000","0.2674","0.0263"
"10.7200","0.2680","0.0263"
"10.7400","0.2685","0.0263"
"10.7600","0.2689","0.0263"
"10.7800","0.2695","0.0263"
"10.8000","0.2699","0.0263"
"10.8200","0.2703","0.0263"
"10.8400","0.2709","0.0263"
"10.8600","0.2714","0.0263"
"10.8800","0.2720","0.0263"
"10.9000","0.2725","0.0263"
"10.9200","0.2731","0.0263"
"10.9400","0.2735","0.0263"
"10.9600","0.2741","0.0263"
"10.9800","0.2746","0.0263"
"11.0000","0.2752","0.0263"
"11.0200","0.2757","0.0263"
"11.0400","0.2761","0.0264"
"11.0600","0.2766","0.0264"
"11.0800","0.2771","0.0264"
"11.1000","0.2775","0.0264"
"11.1200","0.2780","0.0264"
"11.1400","0.2786","0.0264"
"11.1600","0.2792","0.0264"
"11.1800","0.2798","0.0264"
"11.2000","0.2803","0.0264"
"11.2200","0.2807","0.0264"
"11.2400","0.2813","0.0264"
"11.2600","0.2818","0.0264"
"11.2800","0.2823","0.0264"
"11.3000","0.2827","0.0264"
"11.3200","0.2831","0.0264"
"11.3400","0.2836","0.0264"
"11.3600","0.2840","0.0264"
"11.3800","0.2845","0.0265"
"11.4000","0.2851","0.0265"
"11.4200","0.2856","0.0265"
"11.4400","0.2860","0.0265"
"11.4600","0.2865","0.0265"
"11.4800","0.2870","0.0265"
"11.5000","0.2875","0.0265"
"11.5200","0.2879","0.0265"
"11.5400","0.2883","0.0265"
"11.5600","0.2888","0.0265"
"11.5800","0.2892","0.0265"
"11.6000","0.2898","0.0265"
"11.6200","0.2904","0.0265"
"11.6400","0.2909","0.0265"
"11.6600","0.2915","0.0265"
"11.6800","0.2920","0.0265"
"11.7000","0.2924","0.0265"
"11.7200","0.2929","0.0266"
"11.7400","0.2934","0.0265"
"11.7600","0.2940","0.0266"
"11.7800","0.2945","0.0266"
"11.8000","0.2951","0.0266"
"11.8200","0.2957","0.0266"
"11.8400","0.2963","0.0266"
"11.8600","0.2968","0.0266"
"11.8800","0.2973","0.0266"
"11.9000","0.2977","0.0266"
"11.9200","0.2982","0.0266"
"11.9400","0.2987","0.0266"
"11.9600","0.2992","0.0266"
"11.9800","0.2995","0.0266"
"12.0000","0.3000","0.0266"
"12.0200","0.3006","0.0266"
"12.0400","0.3010","0.0267"
"12.0600","0.3016","0.0267"
"12.0800","0.3021","0.0267"
"12.1000","0.3027","0.0267"
"12.1200","0.3033","0.0267"
"12.1400","0.3038","0.0267"
"12.1600","0.3042","0.0267"
"12.1800","0.3047","0.0267"
"12.2000","0.3052","0.0267"
"12.2200","0.3056","0.0267"
"12.2400","0.3061","0.0267"
"12.2600","0.3066","0.0267"
"12.2800","0.3071","0.0267"
"12.3000","0.3075","0.0267"
"12.3200","0.3080","0.0267"
"12.3400","0.3086","0.0267"
"12.3600","0.3091","0.0268"
"12.3800","0.3095","0.0268"
"12.4000","0.3101","0.0268"
"12.4200","0.3105","0.0268"
"12.4400","0.3110","0.0268"
"12.4600","0.3114","0.0268"
"12.4800","0.3119","0.0268"
"12.5000","0.3125","0.0268"
"12.5200","0.3130","0.0268"
"12.5400","0.3136","0.0268"
"12.5600","0.3140","0.0268"
"12.5800","0.3145","0.0268"
"12.6000","0.3150","0.0268"
"12.6200","0.3154","0.0268"
"12.6400","0.3159","0.0269"
"12.6600","0.3164","0.0269"
"12.6800","0.3170","0.0268"
"12.7000","0.3175","0.0269"
"12.7200","0.3180","0.0269"
"12.7400","0.3185","0.0269"
"12.7600","0.3191","0.0269"
"12.7800","0.3196","0.0269"
"12.8000","0.3202","0.0269"
"12.8200","0.3206","0.0269"
"12.8400","0.3211","0.0269"
"12.8600","0.3216","0.0269"
"12.8800","0.3221","0.0269"
"12.9000","0.3225","0.0269"
"12.9200","0.3231","0.0269"
"12.9400","0.3236","0.0270"
"12.9600","0.3243","0.0270"
"12.9800","0.3248","0.0269"
"13.0000","0.3254","0.0270"
"13.0200","0.3258","0.0270"
"13.0400","0.3263","0.0270"
"13.0600","0.3268","0.0270"
"13.0800","0.3273","0.0270"
"13.1000","0.3277","0.0270"
"13.1200","0.3282","0.0270"
"13.1400","0.3287","0.0270"
"13.1600","0.3291","0.0270"
"13.1800","0.3296","0.0270"
"13.2000","0.3301","0.0270"
"13.2200","0.3306","0.0270"
"13.2400","0.3310","0.0271"
"13.2600","0.3315","0.0271"
"13.2800","0.3320","0.0271"
"13.3000","0.3324","0.0271"
"13.3200","0.3329","0.0271"
"13.3400","0.3333","0.0271"
"13.3600","0.3337","0.0271"
"13.3800","0.3343","0.0271"
"13.4000","0.3348","0.0271"
"13.4200","0.3353","0.0271"
"13.4400","0.3359","0.0271"
"13.4600","0.3365","0.0271"
"13.4800","0.3369","0.0271"
"13.5000","0.3374","0.0271"
"13.5200","0.3379","0.0271"
"13.5400","0.3383","0.0271"
"13.5600","0.3389","0.0271"
"13.5800","0.3394","0.0271"
"13.6000","0.3400","0.0271"
"13.6200","0.3405","0.0272"
"13.6400","0.3411","0.0272"
"13.6600","0.3417","0.0272"
"13.6800","0.3421","0.0272"
"13.7000","0.3426","0.0272"
"13.7200","0.3431","0.0272"
"13.7400","0.3437","0.0272"
"13.7600","0.3441","0.0272"
"13.7800","0.3445","0.0272"
"13.8000","0.3450","0.0272"
"13.8200","0.3454","0.0272"
"13.8400","0.3459","0.0272"
"13.8600","0.3465","0.0272"
"13.8800","0.3470","0.0272"
"13.9000","0.3476","0.0272"
"13.9200","0.3480","0.0272"
"13.9400","0.3485","0.0273"
"13.9600","0.3491","0.0273"
"13.9800","0.3496","0.0273"
"14.0000","0.3502","0.0273"
"14.0200","0.3506","0.0273"
"14.0400","0.3511","0.0273"
"14.0600","0.3516","0.0273"
"14.0800","0.3520","0.0273"
"14.1000","0.3525","0.0273"
"14.1200","0.3531","0.0273"
"14.1400","0.3536","0.0273"
"14.1600","0.3540","0.0273"
"14.1800","0.3545","0.0273"
"14.2000","0.3551","0.0273"
"14.2200","0.3555","0.0273"
"14.2400","0.3559","0.0273"
"14.2600","0.3564","0.0273"
"14.2800","0.3569","0.0274"
"14.3000","0.3574","0.0274"
"14.3200","0.3579","0.0274"
"14.3400","0.3584","0.0274"
"14.3600","0.3590","0.0274"
"14.3800","0.3595","0.0274"
"14.4000","0.3598","0.0274"
"14.4200","0.3603","0.0274"
"14.4400","0.3608","0.0274"
"14.4600","0.3614","0.0274"
"14.4800","0.3620","0.0274"
"14.5000","0.3625","0.0274"
"14.5200","0.3630","0.0275"
"14.5400","0.3635","0.0275"
"14.5600","0.3641","0.0275"
"14.5800","0.3646","0.0275"
"14.6000","0.3650","0.0275"
"14.6200","0.3656","0.0275"
"14.6400","0.3661","0.0275"
"14.6600","0.3666","0.0275"
"14.6800","0.3670","0.0275"
"14.7000","0.3675","0.0275"
"14.7200","0.3680","0.0275"
"14.7400","0.3686","0.0275"
"14.7600","0.3690","0.0275"
"14.7800","0.3696","0.0275"
"14.8000","0.3702","0.0275"
"14.8200","0.3707","0.0275"
"14.8400","0.3713","0.0276"
"14.8600","0.3718","0.0275"
"14.8800","0.3722","0.0275"
"14.9000","0.3727","0.0276"
"14.9200","0.3732","0.0276"
"14.9400","0.3735","0.0276"
"14.9600","0.3740","0.0276"
"14.9800","0.3745","0.0276"
"15.0000","0.3749","0.0276"
"15.0200","0.3754","0.0276"
"15.0400","0.3759","0.0276"
"15.0600","0.3765","0.0276"
"15.0800","0.3770","0.0276"
"15.1000","0.3774","0.0276"
"15.1200","0.3779","0.0276"
"15.1400","0.3784","0.0276"
"15.1600","0.3788","0.0277"
"15.1800","0.3794","0.0277"
"15.2000","0.3799","0.0277"
"15.2200","0.3805","0.0277"
"15.2400","0.3810","0.0277"
"15.2600","0.3816","0.0277"
"15.2800","0.3820","0.0277"
"15.3000","0.3824","0.0277"
"15.3200","0.3829","0.0277"
"15.3400","0.3834","0.0277"
"15.3600","0.3839","0.0277"
"15.3800","0.3845","0.0277"
"15.4000","0.3851","0.0277"
"15.4200","0.3857","0.0277"
"15.4400","0.3862","0.0277"
"15.4600","0.3868","0.0277"
"15.4800","0.3872","0.0278"
"15.5000","0.3878","0.0277"
"15.5200","0.3882","0.0278"
"15.5400","0.3886","0.0278"
"15.5600","0.3891","0.0278"
"15.5800","0.3896","0.0278"
"15.6000","0.3901","0.0278"
"15.6200","0.3905","0.0278"
"15.6400","0.3910","0.0278"
"15.6600","0.3916","0.0278"
"15.6800","0.3921","0.0278"
"15.7000","0.3927","0.0278"
"15.7200","0.3932","0.0278"
"15.7400","0.3937","0.0278"
"15.7600","0.3942","0.0279"
"15.7800","0.3948","0.0279"
"15.8000","0.3952","0.0279"
"15.8200","0.3957","0.0279"
"15.8400","0.3962","0.0279"
"15.8600","0.3967","0.0279"
"15.8800","0.3971","0.0279"
"15.9000","0.3976","0.0279"
"15.9200","0.3981","0.0279"
"15.9400","0.3986","0.0279"
"15.9600","0.3991","0.0279"
"15.9800","0.3996","0.0279"
"16.0000","0.4001","0.0279"
"16.0200","0.4006","0.0279"
"16.0400","0.4010","0.0279"
"16.0600","0.4015","0.0280"
"16.0800","0.4020","0.0280"
"16.1000","0.4025","0.0280"
"16.1200","0.4029","0.0280"
"16.1400","0.4035","0.0280"
"16.1600","0.4040","0.0280"
"16.1800","0.4043","0.0280"
"16.2000","0.4048","0.0280"
"16.2200","0.4053","0.0280"
"16.2400","0.4058","0.0280"
"16.2600","0.4063","0.0280"
"16.2800","0.4069","0.0280"
"16.3000","0.4075","0.0280"
"16.3200","0.4080","0.0280"
"16.3400","0.4086","0.0280"
"16.3600","0.4092","0.0281"
"16.3800","0.4097","0.0280"
"16.4000","0.4101","0.0281"
"16.4200","0.4107","0.0281"
